student_id,age,program,semester,gpa,attendance ,assignments_completion,stress_levels,sleep_hours,mental_wellbeing,prouductivity_score,distractions,career_clarity,skill_readiness,engagement_score
S092,20,B.Tech,1,7.3,81,83,4,6.3,6,59,4,6,6,67
S093,18,B.Tech,4,8.3,73,70,4,6.9,6,55,4,6,6,68
S094,20,MBA,5,7.8,83,70,5,6.3,6,55,4,7,7,71
S095,22,MBA,4,8,83,78,5,6.5,6,73,5,7,7,68
S096,20,MBA,6,8.2,80,80,4,6.7,7,56,5,6,6,73
S097,18,B.Tech,5,7.9,79,83,4,6.4,6,66,4,6,7,65
S098,22,B.Tech,7,7.4,76,78,5,7,6,60,5,7,6,72
S099,19,B.Tech,7,7.1,81,73,4,7,6,58,5,6,7,71
S100,20,MBA,5,7.6,78,82,4,6.3,7,65,5,7,6,66
S101,18,MBA,5,5.3,57,40,9,4.5,4,25,9,3,2,32
S102,20,B.Tech,5,5.2,53,53,9,4.9,3,22,8,2,3,47
S103,21,MBA,3,5,57,55,8,4.4,4,28,7,3,2,42
S104,18,MBA,7,4.1,41,59,9,4.4,3,24,8,2,2,36
S105,18,B.Tech,1,4.2,42,47,8,4.6,4,36,9,3,2,33
S106,19,MBA,1,5.3,55,46,8,4.7,4,33,8,2,3,42
S107,19,B.Tech,3,4.9,48,42,8,4.9,4,22,8,2,3,49
S108,20,MBA,3,4,43,56,8,4.2,3,20,9,3,2,30
S109,21,MBA,3,4.2,40,40,8,4.5,4,39,8,3,2,37
S110,19,MBA,4,5,43,55,7,4.6,3,20,8,3,3,43
